
PLINE 18159.84356888736,1793.8312578872255 19059.84356888736,1793.8312578872255 19059.84356888736,8043.831257887239 18159.84356888736,8043.831257887239 18159.84356888736,1793.8312578872255 
PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 33986.3806697658,17768.48365890465 33703.131678537815,17768.48365890465 27401.694278290215,11485.08443532351 27684.943269518313,11485.08443532351 33986.3806697658,17768.48365890465 

PLINE 27684.94326951814,2918.483658904656 27380.70002796651,2918.483658904656 23855.700027966675,-156.5163410953436 24159.943269518142,-156.5163410953436 27684.94326951814,2918.483658904656 

PLINE 2554.0035610144787,18943.48365890466 2259.9432695180553,18943.48365890466 990.8829780216618,17766.09698565774 1284.9432695182393,17766.09698565774 2554.0035610144787,18943.48365890466 



PLINE 20939.186511069507,2918.483658904656 20634.94326951812,2918.483658904656 24159.94326951813,-156.5163410953436 24464.186511069587,-156.5163410953436 20939.186511069507,2918.483658904656 

PLINE 6464.659974869583,18943.48365890466 6171.185486645194,18943.48365890466 7434.943269517731,17766.6503876603 7728.417757741245,17766.6503876603 6464.659974869583,18943.48365890466 



PLINE 67781.20804182606,23165.26915167024 67781.20804182606,23165.26915167024 69057.08970526939,21765.26526494256 69057.08970526939,21765.26526494256 67781.20804182606,23165.26915167024 

PLINE 67581.20804182609,23165.26915167024 67581.20804182609,23165.26915167024 69056.97823830452,21565.2721177273 69056.97823830452,21565.2721177273 67581.20804182609,23165.26915167024 

PLINE 33381.20804182609,23167.82527081404 33076.58925668506,23167.82527081404 37964.728592242114,18912.9480807209 38269.34737738316,18912.9480807209 33381.20804182609,23167.82527081404 

PLINE 120435.4512833775,23165.26915167024 120131.20804182609,23165.26915167024 123656.2080418261,20090.26915167024 123960.45128337757,20090.26915167024 120435.4512833775,23165.26915167024 

PLINE 36580.26104595405,22103.13701955328 36580.26104595405,22103.13701955328 36651.299954184076,22032.75610227106 36651.299954184076,22032.75610227106 36580.26104595405,22103.13701955328 

PLINE 35876.45187313181,21392.74793725311 35450.199969086585,21392.74793725311 35736.34802951516,21109.25029528084 36162.59993356041,21109.25029528084 35876.45187313181,21392.74793725311 

PLINE 130224.98903627983,37815.26915167023 130086.73020336272,37815.26915167023 131506.98598470032,36327.70329430874 131645.24481761706,36327.70329430874 130224.98903627983,37815.26915167023 

PLINE 105960.92474717752,39190.26915167024 105667.45025895306,39190.26915167024 106931.20804182574,38013.43588042588 107224.6825300492,38013.43588042588 105960.92474717752,39190.26915167024 



PLINE 77356.2080418261,23365.26915167023 77356.2080418261,23365.26915167023 76056.20804182609,21765.26526494256 76056.20804182609,21765.26526494256 77356.2080418261,23365.26915167023 

PLINE 77389.54110052405,23165.26915167024 77389.54110052405,23165.26915167024 76056.20804182609,21565.2721177273 76056.20804182609,21565.2721177273 77389.54110052405,23165.26915167024 

PLINE 133482.6454420738,38015.26915167023 132836.95213680333,38015.26915167023 126255.76424375546,31731.8699280891 127181.2080418263,31731.8699280891 133482.6454420738,38015.26915167023 

PLINE 127181.20804182612,23165.26915167024 126876.9648002745,23165.26915167024 123351.96480027464,20090.26915167024 123656.20804182612,20090.26915167024 127181.20804182612,23165.26915167024 

PLINE 37773.32321209674,23165.26915167024 37632.55528295541,23165.26915167024 35595.58010037385,21109.25029528084 35736.34802951516,21109.25029528084 37773.32321209674,23165.26915167024 

PLINE 130749.15015353699,37266.26650578443 130749.15015353699,37266.26650578443 130676.82204408429,37197.21113247434 130676.82204408429,37197.21113247434 130749.15015353699,37266.26650578443 

PLINE 102050.26833332244,39190.26915167024 101756.20804182604,39190.26915167024 100487.14775032963,38012.88247842332 100781.20804182612,38012.88247842332 102050.26833332244,39190.26915167024 



PLINE 67781.20804182606,23165.26915167024 67781.20804182606,23165.26915167024 69057.08970526939,21765.26526494256 69057.08970526939,21765.26526494256 67781.20804182606,23165.26915167024 

PLINE 67581.20804182609,23165.26915167024 67581.20804182609,23165.26915167024 69056.97823830452,21565.2721177273 69056.97823830452,21565.2721177273 67581.20804182609,23165.26915167024 

PLINE 33381.20804182609,23167.82527081404 33076.58925668506,23167.82527081404 37964.728592242114,18912.9480807209 38269.34737738316,18912.9480807209 33381.20804182609,23167.82527081404 

PLINE 120435.4512833775,23165.26915167024 120131.20804182609,23165.26915167024 123656.2080418261,20090.26915167024 123960.45128337757,20090.26915167024 120435.4512833775,23165.26915167024 

PLINE 36580.26104595405,22103.13701955328 36580.26104595405,22103.13701955328 36651.299954184076,22032.75610227106 36651.299954184076,22032.75610227106 36580.26104595405,22103.13701955328 

PLINE 35876.45187313181,21392.74793725311 35450.199969086585,21392.74793725311 35736.34802951516,21109.25029528084 36162.59993356041,21109.25029528084 35876.45187313181,21392.74793725311 

PLINE 130224.98903627983,37815.26915167023 130086.73020336272,37815.26915167023 131506.98598470032,36327.70329430874 131645.24481761706,36327.70329430874 130224.98903627983,37815.26915167023 

PLINE 105960.92474717752,39190.26915167024 105667.45025895306,39190.26915167024 106931.20804182574,38013.43588042588 107224.6825300492,38013.43588042588 105960.92474717752,39190.26915167024 



PLINE 77356.2080418261,23365.26915167023 77356.2080418261,23365.26915167023 76056.20804182609,21765.26526494256 76056.20804182609,21765.26526494256 77356.2080418261,23365.26915167023 

PLINE 77389.54110052405,23165.26915167024 77389.54110052405,23165.26915167024 76056.20804182609,21565.2721177273 76056.20804182609,21565.2721177273 77389.54110052405,23165.26915167024 

PLINE 133482.6454420738,38015.26915167023 132836.95213680333,38015.26915167023 126255.76424375546,31731.8699280891 127181.2080418263,31731.8699280891 133482.6454420738,38015.26915167023 

PLINE 127181.20804182612,23165.26915167024 126876.9648002745,23165.26915167024 123351.96480027464,20090.26915167024 123656.20804182612,20090.26915167024 127181.20804182612,23165.26915167024 

PLINE 37773.32321209674,23165.26915167024 37632.55528295541,23165.26915167024 35595.58010037385,21109.25029528084 35736.34802951516,21109.25029528084 37773.32321209674,23165.26915167024 

PLINE 130749.15015353699,37266.26650578443 130749.15015353699,37266.26650578443 130676.82204408429,37197.21113247434 130676.82204408429,37197.21113247434 130749.15015353699,37266.26650578443 

PLINE 102050.26833332244,39190.26915167024 101756.20804182604,39190.26915167024 100487.14775032963,38012.88247842332 100781.20804182612,38012.88247842332 102050.26833332244,39190.26915167024 



PLINE 67781.20804182606,23165.26915167024 67781.20804182606,23165.26915167024 69057.08970526939,21765.26526494256 69057.08970526939,21765.26526494256 67781.20804182606,23165.26915167024 

PLINE 67581.20804182609,23165.26915167024 67581.20804182609,23165.26915167024 69056.97823830452,21565.2721177273 69056.97823830452,21565.2721177273 67581.20804182609,23165.26915167024 

PLINE 33381.20804182609,23167.82527081404 33076.58925668506,23167.82527081404 37964.728592242114,18912.9480807209 38269.34737738316,18912.9480807209 33381.20804182609,23167.82527081404 

PLINE 120435.4512833775,23165.26915167024 120131.20804182609,23165.26915167024 123656.2080418261,20090.26915167024 123960.45128337757,20090.26915167024 120435.4512833775,23165.26915167024 

PLINE 36580.26104595405,22103.13701955328 36580.26104595405,22103.13701955328 36651.299954184076,22032.75610227106 36651.299954184076,22032.75610227106 36580.26104595405,22103.13701955328 

PLINE 35876.45187313181,21392.74793725311 35450.199969086585,21392.74793725311 35736.34802951516,21109.25029528084 36162.59993356041,21109.25029528084 35876.45187313181,21392.74793725311 

PLINE 130224.98903627983,37815.26915167023 130086.73020336272,37815.26915167023 131506.98598470032,36327.70329430874 131645.24481761706,36327.70329430874 130224.98903627983,37815.26915167023 

PLINE 105960.92474717752,39190.26915167024 105667.45025895306,39190.26915167024 106931.20804182574,38013.43588042588 107224.6825300492,38013.43588042588 105960.92474717752,39190.26915167024 



PLINE 77356.2080418261,23365.26915167023 77356.2080418261,23365.26915167023 76056.20804182609,21765.26526494256 76056.20804182609,21765.26526494256 77356.2080418261,23365.26915167023 

PLINE 77389.54110052405,23165.26915167024 77389.54110052405,23165.26915167024 76056.20804182609,21565.2721177273 76056.20804182609,21565.2721177273 77389.54110052405,23165.26915167024 

PLINE 133482.6454420738,38015.26915167023 132836.95213680333,38015.26915167023 126255.76424375546,31731.8699280891 127181.2080418263,31731.8699280891 133482.6454420738,38015.26915167023 

PLINE 127181.20804182612,23165.26915167024 126876.9648002745,23165.26915167024 123351.96480027464,20090.26915167024 123656.20804182612,20090.26915167024 127181.20804182612,23165.26915167024 

PLINE 37773.32321209674,23165.26915167024 37632.55528295541,23165.26915167024 35595.58010037385,21109.25029528084 35736.34802951516,21109.25029528084 37773.32321209674,23165.26915167024 

PLINE 130749.15015353699,37266.26650578443 130749.15015353699,37266.26650578443 130676.82204408429,37197.21113247434 130676.82204408429,37197.21113247434 130749.15015353699,37266.26650578443 

PLINE 102050.26833332244,39190.26915167024 101756.20804182604,39190.26915167024 100487.14775032963,38012.88247842332 100781.20804182612,38012.88247842332 102050.26833332244,39190.26915167024 



PLINE 67781.20804182606,23165.26915167024 67781.20804182606,23165.26915167024 69057.08970526939,21765.26526494256 69057.08970526939,21765.26526494256 67781.20804182606,23165.26915167024 

PLINE 67581.20804182609,23165.26915167024 67581.20804182609,23165.26915167024 69056.97823830452,21565.2721177273 69056.97823830452,21565.2721177273 67581.20804182609,23165.26915167024 

PLINE 33381.20804182609,23167.82527081404 33076.58925668506,23167.82527081404 37964.728592242114,18912.9480807209 38269.34737738316,18912.9480807209 33381.20804182609,23167.82527081404 

PLINE 120435.4512833775,23165.26915167024 120131.20804182609,23165.26915167024 123656.2080418261,20090.26915167024 123960.45128337757,20090.26915167024 120435.4512833775,23165.26915167024 

PLINE 36580.26104595405,22103.13701955328 36580.26104595405,22103.13701955328 36651.299954184076,22032.75610227106 36651.299954184076,22032.75610227106 36580.26104595405,22103.13701955328 

PLINE 35876.45187313181,21392.74793725311 35450.199969086585,21392.74793725311 35736.34802951516,21109.25029528084 36162.59993356041,21109.25029528084 35876.45187313181,21392.74793725311 

PLINE 130224.98903627983,37815.26915167023 130086.73020336272,37815.26915167023 131506.98598470032,36327.70329430874 131645.24481761706,36327.70329430874 130224.98903627983,37815.26915167023 

PLINE 105960.92474717752,39190.26915167024 105667.45025895306,39190.26915167024 106931.20804182574,38013.43588042588 107224.6825300492,38013.43588042588 105960.92474717752,39190.26915167024 



PLINE 77356.2080418261,23365.26915167023 77356.2080418261,23365.26915167023 76056.20804182609,21765.26526494256 76056.20804182609,21765.26526494256 77356.2080418261,23365.26915167023 

PLINE 77389.54110052405,23165.26915167024 77389.54110052405,23165.26915167024 76056.20804182609,21565.2721177273 76056.20804182609,21565.2721177273 77389.54110052405,23165.26915167024 

PLINE 133482.6454420738,38015.26915167023 132836.95213680333,38015.26915167023 126255.76424375546,31731.8699280891 127181.2080418263,31731.8699280891 133482.6454420738,38015.26915167023 

PLINE 127181.20804182612,23165.26915167024 126876.9648002745,23165.26915167024 123351.96480027464,20090.26915167024 123656.20804182612,20090.26915167024 127181.20804182612,23165.26915167024 

PLINE 37773.32321209674,23165.26915167024 37632.55528295541,23165.26915167024 35595.58010037385,21109.25029528084 35736.34802951516,21109.25029528084 37773.32321209674,23165.26915167024 

PLINE 130749.15015353699,37266.26650578443 130749.15015353699,37266.26650578443 130676.82204408429,37197.21113247434 130676.82204408429,37197.21113247434 130749.15015353699,37266.26650578443 

PLINE 102050.26833332244,39190.26915167024 101756.20804182604,39190.26915167024 100487.14775032963,38012.88247842332 100781.20804182612,38012.88247842332 102050.26833332244,39190.26915167024 



PLINE 67781.20804182606,23165.26915167024 67781.20804182606,23165.26915167024 69057.08970526939,21765.26526494256 69057.08970526939,21765.26526494256 67781.20804182606,23165.26915167024 

PLINE 67581.20804182609,23165.26915167024 67581.20804182609,23165.26915167024 69056.97823830452,21565.2721177273 69056.97823830452,21565.2721177273 67581.20804182609,23165.26915167024 

PLINE 33381.20804182609,23167.82527081404 33076.58925668506,23167.82527081404 37964.728592242114,18912.9480807209 38269.34737738316,18912.9480807209 33381.20804182609,23167.82527081404 

PLINE 120435.4512833775,23165.26915167024 120131.20804182609,23165.26915167024 123656.2080418261,20090.26915167024 123960.45128337757,20090.26915167024 120435.4512833775,23165.26915167024 

PLINE 36580.26104595405,22103.13701955328 36580.26104595405,22103.13701955328 36651.299954184076,22032.75610227106 36651.299954184076,22032.75610227106 36580.26104595405,22103.13701955328 

PLINE 35876.45187313181,21392.74793725311 35450.199969086585,21392.74793725311 35736.34802951516,21109.25029528084 36162.59993356041,21109.25029528084 35876.45187313181,21392.74793725311 

PLINE 130224.98903627983,37815.26915167023 130086.73020336272,37815.26915167023 131506.98598470032,36327.70329430874 131645.24481761706,36327.70329430874 130224.98903627983,37815.26915167023 

PLINE 105960.92474717752,39190.26915167024 105667.45025895306,39190.26915167024 106931.20804182574,38013.43588042588 107224.6825300492,38013.43588042588 105960.92474717752,39190.26915167024 



PLINE 77356.2080418261,23365.26915167023 77356.2080418261,23365.26915167023 76056.20804182609,21765.26526494256 76056.20804182609,21765.26526494256 77356.2080418261,23365.26915167023 

PLINE 77389.54110052405,23165.26915167024 77389.54110052405,23165.26915167024 76056.20804182609,21565.2721177273 76056.20804182609,21565.2721177273 77389.54110052405,23165.26915167024 

PLINE 133482.6454420738,38015.26915167023 132836.95213680333,38015.26915167023 126255.76424375546,31731.8699280891 127181.2080418263,31731.8699280891 133482.6454420738,38015.26915167023 

PLINE 127181.20804182612,23165.26915167024 126876.9648002745,23165.26915167024 123351.96480027464,20090.26915167024 123656.20804182612,20090.26915167024 127181.20804182612,23165.26915167024 

PLINE 37773.32321209674,23165.26915167024 37632.55528295541,23165.26915167024 35595.58010037385,21109.25029528084 35736.34802951516,21109.25029528084 37773.32321209674,23165.26915167024 

PLINE 130749.15015353699,37266.26650578443 130749.15015353699,37266.26650578443 130676.82204408429,37197.21113247434 130676.82204408429,37197.21113247434 130749.15015353699,37266.26650578443 

PLINE 102050.26833332244,39190.26915167024 101756.20804182604,39190.26915167024 100487.14775032963,38012.88247842332 100781.20804182612,38012.88247842332 102050.26833332244,39190.26915167024 



PLINE 67781.20804182606,23165.26915167024 67781.20804182606,23165.26915167024 69057.08970526939,21765.26526494256 69057.08970526939,21765.26526494256 67781.20804182606,23165.26915167024 

PLINE 67581.20804182609,23165.26915167024 67581.20804182609,23165.26915167024 69056.97823830452,21565.2721177273 69056.97823830452,21565.2721177273 67581.20804182609,23165.26915167024 

PLINE 33381.20804182609,23167.82527081404 33076.58925668506,23167.82527081404 37964.728592242114,18912.9480807209 38269.34737738316,18912.9480807209 33381.20804182609,23167.82527081404 

PLINE 120435.4512833775,23165.26915167024 120131.20804182609,23165.26915167024 123656.2080418261,20090.26915167024 123960.45128337757,20090.26915167024 120435.4512833775,23165.26915167024 

PLINE 36580.26104595405,22103.13701955328 36580.26104595405,22103.13701955328 36651.299954184076,22032.75610227106 36651.299954184076,22032.75610227106 36580.26104595405,22103.13701955328 

PLINE 35876.45187313181,21392.74793725311 35450.199969086585,21392.74793725311 35736.34802951516,21109.25029528084 36162.59993356041,21109.25029528084 35876.45187313181,21392.74793725311 

PLINE 130224.98903627983,37815.26915167023 130086.73020336272,37815.26915167023 131506.98598470032,36327.70329430874 131645.24481761706,36327.70329430874 130224.98903627983,37815.26915167023 

PLINE 105960.92474717752,39190.26915167024 105667.45025895306,39190.26915167024 106931.20804182574,38013.43588042588 107224.6825300492,38013.43588042588 105960.92474717752,39190.26915167024 



PLINE 77356.2080418261,23365.26915167023 77356.2080418261,23365.26915167023 76056.20804182609,21765.26526494256 76056.20804182609,21765.26526494256 77356.2080418261,23365.26915167023 

PLINE 77389.54110052405,23165.26915167024 77389.54110052405,23165.26915167024 76056.20804182609,21565.2721177273 76056.20804182609,21565.2721177273 77389.54110052405,23165.26915167024 

PLINE 133482.6454420738,38015.26915167023 132836.95213680333,38015.26915167023 126255.76424375546,31731.8699280891 127181.2080418263,31731.8699280891 133482.6454420738,38015.26915167023 

PLINE 127181.20804182612,23165.26915167024 126876.9648002745,23165.26915167024 123351.96480027464,20090.26915167024 123656.20804182612,20090.26915167024 127181.20804182612,23165.26915167024 

PLINE 37773.32321209674,23165.26915167024 37632.55528295541,23165.26915167024 35595.58010037385,21109.25029528084 35736.34802951516,21109.25029528084 37773.32321209674,23165.26915167024 

PLINE 130749.15015353699,37266.26650578443 130749.15015353699,37266.26650578443 130676.82204408429,37197.21113247434 130676.82204408429,37197.21113247434 130749.15015353699,37266.26650578443 

PLINE 102050.26833332244,39190.26915167024 101756.20804182604,39190.26915167024 100487.14775032963,38012.88247842332 100781.20804182612,38012.88247842332 102050.26833332244,39190.26915167024 



PLINE 67781.20804182606,23165.26915167024 67781.20804182606,23165.26915167024 69057.08970526939,21765.26526494256 69057.08970526939,21765.26526494256 67781.20804182606,23165.26915167024 

PLINE 67581.20804182609,23165.26915167024 67581.20804182609,23165.26915167024 69056.97823830452,21565.2721177273 69056.97823830452,21565.2721177273 67581.20804182609,23165.26915167024 

PLINE 33381.20804182609,23167.82527081404 33076.58925668506,23167.82527081404 37964.728592242114,18912.9480807209 38269.34737738316,18912.9480807209 33381.20804182609,23167.82527081404 

PLINE 120435.4512833775,23165.26915167024 120131.20804182609,23165.26915167024 123656.2080418261,20090.26915167024 123960.45128337757,20090.26915167024 120435.4512833775,23165.26915167024 

PLINE 36580.26104595405,22103.13701955328 36580.26104595405,22103.13701955328 36651.299954184076,22032.75610227106 36651.299954184076,22032.75610227106 36580.26104595405,22103.13701955328 

PLINE 35876.45187313181,21392.74793725311 35450.199969086585,21392.74793725311 35736.34802951516,21109.25029528084 36162.59993356041,21109.25029528084 35876.45187313181,21392.74793725311 

PLINE 130224.98903627983,37815.26915167023 130086.73020336272,37815.26915167023 131506.98598470032,36327.70329430874 131645.24481761706,36327.70329430874 130224.98903627983,37815.26915167023 

PLINE 105960.92474717752,39190.26915167024 105667.45025895306,39190.26915167024 106931.20804182574,38013.43588042588 107224.6825300492,38013.43588042588 105960.92474717752,39190.26915167024 



PLINE 77356.2080418261,23365.26915167023 77356.2080418261,23365.26915167023 76056.20804182609,21765.26526494256 76056.20804182609,21765.26526494256 77356.2080418261,23365.26915167023 

PLINE 77389.54110052405,23165.26915167024 77389.54110052405,23165.26915167024 76056.20804182609,21565.2721177273 76056.20804182609,21565.2721177273 77389.54110052405,23165.26915167024 

PLINE 133482.6454420738,38015.26915167023 132836.95213680333,38015.26915167023 126255.76424375546,31731.8699280891 127181.2080418263,31731.8699280891 133482.6454420738,38015.26915167023 

PLINE 127181.20804182612,23165.26915167024 126876.9648002745,23165.26915167024 123351.96480027464,20090.26915167024 123656.20804182612,20090.26915167024 127181.20804182612,23165.26915167024 

PLINE 37773.32321209674,23165.26915167024 37632.55528295541,23165.26915167024 35595.58010037385,21109.25029528084 35736.34802951516,21109.25029528084 37773.32321209674,23165.26915167024 

PLINE 130749.15015353699,37266.26650578443 130749.15015353699,37266.26650578443 130676.82204408429,37197.21113247434 130676.82204408429,37197.21113247434 130749.15015353699,37266.26650578443 

PLINE 102050.26833332244,39190.26915167024 101756.20804182604,39190.26915167024 100487.14775032963,38012.88247842332 100781.20804182612,38012.88247842332 102050.26833332244,39190.26915167024 



PLINE 67781.20804182606,23165.26915167024 67781.20804182606,23165.26915167024 69057.08970526939,21765.26526494256 69057.08970526939,21765.26526494256 67781.20804182606,23165.26915167024 

PLINE 67581.20804182609,23165.26915167024 67581.20804182609,23165.26915167024 69056.97823830452,21565.2721177273 69056.97823830452,21565.2721177273 67581.20804182609,23165.26915167024 

PLINE 33381.20804182609,23167.82527081404 33076.58925668506,23167.82527081404 37964.728592242114,18912.9480807209 38269.34737738316,18912.9480807209 33381.20804182609,23167.82527081404 

PLINE 120435.4512833775,23165.26915167024 120131.20804182609,23165.26915167024 123656.2080418261,20090.26915167024 123960.45128337757,20090.26915167024 120435.4512833775,23165.26915167024 

PLINE 36580.26104595405,22103.13701955328 36580.26104595405,22103.13701955328 36651.299954184076,22032.75610227106 36651.299954184076,22032.75610227106 36580.26104595405,22103.13701955328 

PLINE 35876.45187313181,21392.74793725311 35450.199969086585,21392.74793725311 35736.34802951516,21109.25029528084 36162.59993356041,21109.25029528084 35876.45187313181,21392.74793725311 

PLINE 130224.98903627983,37815.26915167023 130086.73020336272,37815.26915167023 131506.98598470032,36327.70329430874 131645.24481761706,36327.70329430874 130224.98903627983,37815.26915167023 

PLINE 105960.92474717752,39190.26915167024 105667.45025895306,39190.26915167024 106931.20804182574,38013.43588042588 107224.6825300492,38013.43588042588 105960.92474717752,39190.26915167024 



PLINE 77356.2080418261,23365.26915167023 77356.2080418261,23365.26915167023 76056.20804182609,21765.26526494256 76056.20804182609,21765.26526494256 77356.2080418261,23365.26915167023 

PLINE 77389.54110052405,23165.26915167024 77389.54110052405,23165.26915167024 76056.20804182609,21565.2721177273 76056.20804182609,21565.2721177273 77389.54110052405,23165.26915167024 

PLINE 133482.6454420738,38015.26915167023 132836.95213680333,38015.26915167023 126255.76424375546,31731.8699280891 127181.2080418263,31731.8699280891 133482.6454420738,38015.26915167023 

PLINE 127181.20804182612,23165.26915167024 126876.9648002745,23165.26915167024 123351.96480027464,20090.26915167024 123656.20804182612,20090.26915167024 127181.20804182612,23165.26915167024 

PLINE 37773.32321209674,23165.26915167024 37632.55528295541,23165.26915167024 35595.58010037385,21109.25029528084 35736.34802951516,21109.25029528084 37773.32321209674,23165.26915167024 

